key,Results
1044455,1
1477801,1
1094263,1
1348081,1
1457172,1
1235797,1
1091749,1
1462573,1
1244735,1
1409502,1
1257355,1
1413100,1
1211003,1
1096378,-1
1345861,1
1421914,1
1410185,1
1065002,1
1201146,1
1295967,1
1478836,1
1263028,1
1047818,1
1181209,1
1043905,1
1033551,1
1432211,-1
1330381,1
1034776,1
1131866,1
1143621,1
1002286,1
1085415,1
1134920,1
1341225,1
1415100,1
1065392,1
1066756,1
1370689,1
1186797,1
1183418,1
1177408,1
1282300,1
1460464,1
1089717,1
1156808,1
1231479,-1
1309569,1
1068192,1
1494564,1
1227142,1
1456193,1
1191448,-1
1360848,1
1181234,1
1273574,1
1455968,1
1233302,-1
1443559,1
1347087,1
1041709,1
1349855,1
1198557,1
1221492,1
1363954,1
1208670,1
1395641,1
1115606,1
1032783,1
1313008,-1
1381034,1
1128691,1
1251276,1
1309343,1
1103196,1
1394008,1
1047128,1
1340919,-1
1342347,1
1478158,1
1025721,1
1457412,1
1251774,1
1380718,-1
1262455,1
1043759,1
1153098,1
1142567,1
1044267,-1
1263998,1
1276142,1
1333143,1
1487777,1
1395108,1
1042584,1
1274476,1
1055703,1
1247424,1
1302516,1
1171030,-1
1060806,1
1297235,1
1249239,-1
1024103,1
1318385,1
1015306,1
1102204,1
1331093,1
1112099,1
1096804,1
1498066,1
1439262,1
1376645,1
1142228,1
1343351,1
1269436,1
1301125,1
1379552,-1
1287518,1
1407735,1
1262889,1
1345333,1
1471495,1
1392516,1
1373275,1
1437465,1
1414571,1
1051651,1
1001905,1
1224660,1
1076185,1
1143891,1
1175181,-1
1075374,1
1044528,1
1105318,1
1017270,1
1363995,1
1136010,1
1232767,1
1290532,1
1428670,1
1394002,1
1391373,1
1405516,1
1237484,1
1060387,1
1454364,1
1271463,1
1009181,1
1438685,1
1013485,1
1100145,1
1488304,1
1480437,1
1058997,-1
1242119,-1
1467138,1
1469634,1
1126946,1
1142560,1
1034126,1
1405173,1
1264903,1
1116430,1
1118886,-1
1452755,1
1074197,1
1258810,1
1355439,1
1391099,1
1094315,1
1011887,1
1403191,1
1230896,1
1345259,1
1006250,1
1310622,1
1166099,1
1431128,1
1072570,1
1115681,1
1220849,-1
1048938,1
1115906,1
1004246,1
1176343,1
1358268,1
1016244,1
1168290,1
1497528,1
1487577,1
1261598,1
1210751,-1
1186445,1
1114751,1
1463133,1
1366545,1
1345589,-1
1097457,1
1207501,1
1206620,1
1166459,1
1189297,1
1478644,1
1109347,1
1144523,-1
1355267,1
1114402,1
1251813,-1
1009379,1
1006717,1
1376856,1
1164305,1
1440883,1
1485910,-1
1107925,1
1432815,1
1028235,1
1490043,1
1494266,1
1150869,1
1245747,1
1021872,1
1291288,-1
1451221,1
1091430,1
1396310,1
1120159,1
1217315,1
1142552,-1
1468892,1
1050380,1
1412672,1
1387977,1
1085005,1
1333190,1
1314140,1
1457102,1
1029390,1
1035747,-1
1124009,1
1353005,-1
1155036,1
1034867,1
1054736,1
1030998,1
1131331,1
1225246,1
1232890,1
1426081,1
1476284,1
1482150,1
1112459,1
1276338,-1
1104702,1
1146677,1
1417511,-1
1137692,1
1199840,-1
1302643,1
1009642,1
1001037,1
1262383,1
1007731,1
1018360,1
1041924,1
1459762,1
1486936,1
1355001,1
1418344,1
1334087,1
1304546,1
1331957,1
1088564,-1
1306940,1
1018699,1
1448364,1
1036363,1
1383483,1
1213867,1
1029199,1
1032834,1
1481626,1
1427862,1
1300692,1
1004607,1
1285568,1
1089895,-1
1111467,1
1428614,1
1410589,1
1255320,1
1285263,1
1438175,1
1229282,1
1349904,1
1264314,1
1007527,1
1483373,1
1197587,1
1106138,-1
1172262,1
1173109,1
1070986,1
1330214,1
1348534,1
1400294,1
1287371,1
1197492,1
1205164,1
1357235,1
1056761,1
1292906,1
1374092,1
1344550,1
1177395,1
1351443,1
1428011,1
1190207,1
1483833,1
1088765,-1
1135371,1
1185079,1
1414429,1
1124700,1
1097789,1
1469614,-1
1089927,1
1092532,1
1496897,1
1188175,1
1378200,-1
1214209,1
1137486,1
1242539,1
1241717,1
1060354,1
1138143,1
1074105,1
1203176,1
1272135,1
1021670,1
1321867,1
1084372,-1
1373961,1
1435336,1
1176491,1
1321540,1
1465377,1
1049616,1
1054088,1
1014345,-1
1157820,1
1008109,1
1296788,1
1129632,1
1270431,1
1106879,-1
1309039,1
1344699,1
1488800,1
1244775,1
1020796,-1
1263671,1
1497604,1
1053653,1
1297442,1
1150467,1
1145033,1
1206358,1
1497477,1
1153911,1
1248932,1
1459766,-1
1153131,1
1491472,1
1136775,-1
1116996,1
1286575,1
1323853,1
1349597,1
1174376,1
1259305,1
1446318,1
1165802,1
1134201,1
1352852,1
1071661,1
1018080,1
1478849,1
1383628,1
1226202,-1
1127373,1
1065120,1
1354994,1
1450673,1
1096482,1
1008772,1
1499988,1
1269910,1
1471306,1
1290508,1
1234301,1
1455478,1
1382910,1
1111577,1
1429191,-1
1016691,1
1498160,1
1150323,1
1230498,1
1250530,1
1114903,1
1473148,1
1336352,1
1041201,1
1154559,1
1112058,1
1387533,1
1337831,1
1225379,1
1201924,1
1227658,1
1119868,1
1152662,1
1276162,1
1095162,1
1469210,1
1157584,1
1414860,-1
1357223,-1
1387218,1
1137145,1
1112572,1
1104172,1
1088612,1
1300311,1
1181698,1
1413278,1
1325912,-1
1424801,1
1385976,1
1126583,1
1411848,1
1245639,1
1389878,1
1231344,1
1333981,1
1424822,1
1138058,1
1492576,1
1409649,1
1001450,1
1308291,1
1133040,1
1133681,1
1322128,-1
1381323,1
1143816,1
1097664,1
1091771,1
1404076,1
1190145,1
1289484,1
1052303,1
1454730,1
1423762,1
1327489,-1
1259996,1
1134995,1
1170554,1
1171279,1
1314329,-1
1077953,1
1073741,1
1323445,1
1411845,1
1245004,1
1175167,1
1341146,1
1337250,-1
1047318,1
1293562,1
1494999,-1
1093795,1
1202102,1
1387050,1
1454073,1
1218617,1
1344068,-1
1057905,1
1354317,1
1023964,1
1368796,1
1395219,1
1257617,-1
1365501,1
1257346,1
1474262,-1
1410391,1
1065521,1
1478066,1
1108700,1
1306433,1
1286442,-1
1185434,1
1101049,1
1101699,1
1089294,1
1480593,1
1339799,1
1261433,1
1397430,1
1083089,1
1138673,-1
1266519,1
1137275,-1
1266254,1
1125205,1
1282243,1
1265496,1
1269069,1
1421700,1
1095834,1
1175473,1
1353114,1
1253464,1
1242076,1
1340873,-1
1412456,1
1210302,1
1404230,-1
1199301,1
1323295,-1
1325558,1
1252749,1
1205708,1
1268510,-1
1407369,1
1305864,1
1396943,1
1399299,1
1314371,1
1099354,1
1339781,1
1162104,1
1140483,1
1256636,1
1226418,-1
1426747,1
1229906,1
1177248,1
1438430,1
1011649,1
1495463,1
1193418,1
1198884,1
1410268,1
1319050,1
1201688,1
1309747,1
1445768,1
1161906,-1
1010865,1
1362178,1
1284837,1
1493378,1
1108062,1
1199115,1
1234045,1
1150824,1
1195695,1
1437201,1
1332203,1
1025247,1
1363184,-1
1199993,1
1497719,1
1027254,1
1033201,1
1105714,1
1088152,1
1105750,1
1001499,1
1445468,1
1191468,1
1043523,1
1106934,1
1232746,1
1150178,1
1464884,1
1454215,1
1276479,1
1157583,1
1435668,1
1078789,-1
1258021,1
1033797,1
1351003,1
1258210,1
1050711,1
1134300,-1
1385089,1
1353835,1
1121782,1
1136805,1
1311206,-1
1041160,1
1117290,1
1136497,1
1126149,1
1014383,1
1363114,1
1421040,1
1355617,1
1405386,1
1167724,1
1126396,1
1237585,-1
1405719,1
1406813,1
1285817,1
1386434,1
1062686,1
1258300,1
1114322,1
1169375,-1
1242200,1
1477386,1
1394203,1
1276366,1
1138700,1
1009855,-1
1375467,1
1495420,1
1350211,1
1108160,1
1306384,-1
1301386,1
1359640,1
1065859,1
1461969,1
1456556,1
1186540,1
1188205,1
1098408,1
1466943,1
1001101,1
1219612,-1
1165887,1
1125271,1
1413674,-1
1425133,1
1104431,1
1468731,1
1091951,1
1414650,1
1122981,1
1030360,1
1272696,1
1146788,1
1056095,1
1406516,1
1021686,1
1005332,1
1405793,1
1087935,-1
1482706,1
1391417,1
1352442,1
1445173,1
1194190,1
1492896,1
1044219,1
1047140,1
1494572,1
1443408,1
1046238,1
1046430,1
1258929,1
1162336,1
1119487,-1
1390966,1
1207032,1
1277215,1
1023532,1
1429992,1
1020444,1
1217757,1
1323110,1
1428418,1
1339749,1
1300869,1
1077843,1
1490233,1
1062543,1
1398189,1
1466289,1
1184561,1
1388769,1
1022676,1
1107883,1
1457400,1
1084848,1
1301668,-1
1123146,-1
1283686,1
1013187,1
1209472,1
1074286,1
1182203,1
1270377,1
1129511,1
1480157,1
1036327,-1
1335657,1
1371464,1
1322076,1
1192580,1
1315446,1
1477854,1
1198926,1
1206563,1
1342655,1
1290673,1
1106947,1
1038730,1
1007039,1
1109602,1
1307498,1
1163586,1
1454022,-1
1319449,1
1221686,1
1450663,1
1268382,1
1212416,1
1258074,1
1443392,-1
1297279,1
1354271,1
1349257,-1
1085416,1
1458913,1
1392222,1
1410375,1
1103878,1
1415587,-1
1320629,1
1259587,1
1435587,1
1222378,1
1148437,1
1307388,1
1203171,1
1005745,1
1498006,-1
1009210,1
1430653,1
1214827,1
1222373,1
1371009,1
1053905,-1
1270897,1
1314522,1
1377865,1
1347818,1
1124731,1
1487297,1
1378911,1
1461034,1
1347721,1
1025278,-1
1179188,1
1087166,-1
1157826,1
1249459,1
1180417,1
1120848,1
1014416,1
1424299,1
1195122,-1
1078493,1
1327218,1
1076853,1
1416374,1
1383696,-1
1028933,1
1161361,1
1073713,1
1287364,1
1160060,1
1029300,1
1202641,1
1305385,1
1392013,1
1473273,1
1210621,1
1385103,-1
1483936,1
1127484,-1
1103877,1
1410995,1
1106286,1
1079826,1
1299309,1
1156239,1
1167739,1
1035520,-1
1474882,1
1436002,1
1227192,1
1404963,-1
1175735,1
1104176,1
1222583,1
1080833,1
1088693,1
1272865,1
1476491,1
1038852,1
1225674,1
1334883,1
1138288,1
1175267,1
1463904,1
1357643,1
1361886,1
1115214,1
1440633,1
1173767,1
1435797,1
1230293,1
1476138,1
1378907,1
1463942,1
1066858,-1
1141573,1
1482473,1
1315422,1
1154170,1
1364079,-1
1115318,1
1454707,1
1012151,1
1402108,1
1136298,1
1196671,1
1173061,1
1275935,-1
1316352,1
1129265,1
1012371,-1
1415273,1
1070312,1
1345540,1
1336029,1
1217162,1
1272790,-1
1301604,1
1278837,1
1430956,1
1058059,1
1391914,1
1284694,1
1047034,1
1128200,1
1362834,-1
1372825,1
1261755,1
1172455,1
1256536,1
1089322,1
1155514,-1
1086787,1
1322050,1
1314452,1
1397380,1
1127289,1
1205071,1
1099622,1
1224371,1
1078580,1
1354327,-1
1069327,1
1290290,-1
1036858,1
1410348,1
1330379,1
1065783,1
1139472,1
1112793,1
1175594,1
1298517,1
1255481,1
1080589,1
1128383,1
1201129,-1
1061430,1
1289127,1
1205864,-1
1239910,1
1410666,-1
1312333,1
1485353,1
1257696,1
1103602,1
1380060,1
1258982,1
1126069,1
1316507,1
1171598,1
1418313,1
1290649,1
1390837,1
1197163,1
1030401,1
1483696,-1
1088540,1
1085191,1
1338003,1
1203469,1
1255321,1
1178671,1
1061782,1
1346062,1
1088986,1
1350522,1
1137795,1
1002793,1
1461455,1
1171371,-1
1322633,1
1164057,1
1440801,1
1490055,1
1336480,1
1230167,1
1161027,1
1474084,1
1018008,1
1078258,1
1191793,1
1463167,1
1209802,-1
1316201,1
1334472,1
1364248,1
1349737,1
1487287,1
1426756,1
1459447,1
1224526,1
1127290,1
1114943,1
1179480,1
1223905,1
1266392,1
1291976,1
1164193,1
1394245,1
1414710,1
1006345,1
1152630,1
1332072,-1
1387257,1
1480252,1
1157948,1
1484457,1
1342379,1
1008085,-1
1235730,1
1021989,1
1450107,1
1171323,1
1164578,-1
1457732,1
1305267,1
1051084,1
1356816,1
1374452,1
1464106,1
1165966,1
1439454,1
1417469,1
1399537,1
1357556,1
1173518,-1
1165681,1
1135715,1
1461113,1
1478221,1
1387281,1
1446736,1
1040382,1
1130883,-1
1218824,1
1315250,1
1148711,1
1169207,1
1192336,1
1306281,-1
1042427,1
1039235,1
1270474,1
1387994,1
1204001,-1
1146761,1
1160004,1
1274185,1
1271542,1
1299709,1
1454164,1
1068339,1
1131994,1
1452032,1
1268214,1
1261241,-1
1209168,1
1106716,1
1104690,-1
1299648,1
1470573,1
1092183,1
1450872,1
1084546,1
1432435,1
1443500,1
1131071,1
1368660,1
1403213,1
1303294,1
1376825,1
1324963,1
1165658,1
1483489,-1
1294285,1
1403800,1
1132303,1
1257856,1
1019496,1
1276615,1
1191397,1
1257720,1
1217814,1
1169274,1
1447542,1
1466039,1
1066597,1
1096629,1
1266012,-1
1347235,1
1247051,1
1076387,1
1443855,1
1028510,1
1219752,1
1179883,1
1204147,1
1000796,1
1314952,1
1433729,1
1074540,1
1209661,1
1407586,1
1258824,1
1463585,1
1240414,1
1347735,1
1456243,1
1294366,1
1442624,1
1497803,1
1208465,-1
1088239,-1
1120442,1
1399354,1
1180298,1
1471974,1
1013299,1
1420814,1
1136999,1
1287425,1
1111884,-1
1387039,1
1463169,1
1083258,1
1490887,1
1006545,1
1400409,1
1240207,1
1427360,1
1079149,1
1419217,1
1328270,1
1454997,1
1067822,1
1258110,1
1348027,1
1256555,1
1181713,-1
1414766,1
1017146,1
1314342,1
1407720,1
1050572,1
1471014,1
1102279,1
1073296,1
1001420,1
1310282,1
1214363,-1
1203613,1
1429773,1
1240373,1
1467559,1
1242372,-1
1242379,1
1218259,1
1142876,1
1403767,1
1232994,1
1107845,1
1267876,1
1494455,-1
1214425,1
1363784,1
1418399,-1
1055166,1
1281197,1
1142620,1
1392306,1
1143676,1
1462332,-1
1279293,1
1387167,1
1162278,1
1028630,1
1201509,1
1429858,1
1455208,1
1101218,1
1335329,-1
1103583,1
1233252,1
1253592,1
1398291,1
1240628,1
1499610,-1
1374566,1
1407030,1
1394499,1
1456666,1
1026147,1
1066977,1
1467682,1
1085069,1
1418851,1
1217236,-1
1174458,1
1195403,-1
1220035,1
1462839,1
1287164,1
1152418,1
1461002,1
1122525,1
1359951,1
1345367,1
1292317,1
1375107,1
1301610,1
1150676,-1
1116620,1
1026138,1
1191882,-1
1344759,1
1411078,-1
1369846,1
1109552,1
1381175,1
1192894,1
1001951,1
1421430,1
1332514,1
1140533,1
1212897,1
1287056,1
1048549,1
1020570,1
1137531,1
1086367,1
1316077,-1
1061575,1
1468716,1
1049153,1
1418671,1
1440725,1
1043632,1
1131507,1
1109600,1
1024610,1
1404758,1
1337054,1
1287363,1
1056033,1
1198423,-1
1364412,1
1066449,1
1005166,1
1096290,1
1014622,1
1095570,1
1206863,1
1389125,1
1425734,1
1173685,1
1349089,1
1421410,1
1090311,-1
1398867,1
1498335,1
1125114,1
1090818,1
1319634,1
1099027,1
1486214,1
1102434,1
1167018,1
1055136,1
1336000,1
1472836,1
1191333,1
1235816,1
1483921,1
1395368,1
1094038,1
1105815,1
1314631,1
1118702,-1
1345691,1
1013458,1
1414435,1
1102838,1
1356018,1
1397416,-1
1024198,1
1069242,1
1492637,1
1359875,1
1337050,-1
1391771,1
1146344,1
1302275,1
1425677,1
1359004,1
1480962,1
1323812,1
1061472,1
1107202,1
1263782,1
1331170,1
1460264,-1
1426141,1
1234948,1
1421162,1
1058212,1
1103651,1
1066515,1
1296158,1
1192897,-1
1242406,1
1266765,1
1439805,1
1228845,1
1398564,1
1034193,-1
1340687,1
1000237,1
1191925,1
1058785,1
1471133,-1
1071254,1
1087869,1
1437124,1
1440286,1
1115564,1
1442368,1
1384173,1
1104417,1
1377616,1
1253092,1
1064390,-1
1374399,1
1145942,1
1194849,-1
1248010,1
1173342,1
1306896,1
1010409,1
1394810,1
1077316,1
1135228,1
1302997,1
1102705,1
1148385,1
1186948,1
1435035,1
1376824,1
1298051,1
1020593,-1
1177502,1
1156704,1
1124445,1
1417329,1
1001071,1
1429537,1
1378787,1
1271431,1
1008008,1
1287492,1
1064175,1
1396116,1
1167138,1
1316677,1
1075559,-1
1325619,1
1179493,1
1048344,1
1470774,1
1299041,1
1105837,1
1082803,1
1023822,1
1312925,1
1089746,1
1133734,1
1096643,1
1095601,1
1117544,1
1417850,1
1211259,1
1431972,1
1475506,1
1409045,1
1410758,1
1368841,1
1409653,1
1251129,-1
1151189,-1
1024790,1
1164052,1
1230002,1
1441669,1
1407711,1
1002962,1
1307976,1
1328697,1
1193459,-1
1398197,1
1089695,1
1356105,1
1402798,1
1291085,1
1404814,1
1428083,1
1203717,1
1111706,1
1394938,1
1083741,1
1234248,1
1088860,1
1356258,1
1302259,1
1152733,1
1484698,-1
1261194,1
1230150,1
1107553,1
1037042,1
1363682,1
1129795,1
1212698,1
1432412,1
1307351,1
1028375,1
1429330,-1
1488638,1
1413805,1
1088465,1
1321672,1
1493321,-1
1486372,1
1411581,1
1338165,1
1206135,1
1093502,1
1461412,1
1451012,1
1035076,-1
1161618,1
1443293,1
1071762,-1
1489624,1
1436386,1
1396514,1
1039985,1
1458659,1
1227620,-1
1060282,1
1212298,1
1324089,1
1160616,1
1125254,1
1367408,1
1164080,1
1095594,1
1441231,-1
1102512,1
1361643,1
1135403,1
1171163,1
1473307,1
1038042,-1
1053898,1
1496571,1
1142142,1
1162420,1
1234887,1
1125678,1
1435855,1
1056982,1
1107898,1
1420115,-1
1382425,1
1456487,-1
1204895,1
1271507,1
1128433,1
1407888,1
1212422,1
1279701,1
1453508,1
1349422,1
1292070,1
1124122,1
1192277,1
1413046,-1
1444037,1
1032563,1
1412227,-1
1397626,1
1215207,-1
1284712,1
1480206,1
1344652,1
1362439,1
1089623,1
1015740,1
1189256,1
1128323,1
1326661,1
1242328,1
1210696,1
1120940,1
1045314,1
1270338,1
1491051,-1
1174075,1
1121861,1
1427424,1
1202501,1
1211307,1
1391383,1
1051248,1
1124427,1
1108936,1
1105792,1
1306121,1
1393546,1
1452330,1
1384949,-1
1369516,1
1386732,1
1402801,1
1487219,1
1019856,1
1203766,1
1355799,1
1344056,1
1439488,1
1402415,1
1026211,1
1370612,-1
1218651,1
1374767,1
1175542,1
1314812,1
1408441,-1
1198898,1
1096814,1
1019929,1
1050747,1
1059227,1
1304119,1
1062397,1
1013232,1
1252214,1
1390132,1
1114889,1
1096101,-1
1459986,1
1173416,-1
1044076,1
1112081,1
1128597,1
1321001,1
1149554,1
1321455,1
1220031,1
1249562,-1
1221659,1
1448873,1
1201558,1
1112961,-1
1441542,1
1100828,1
1201667,1
1162414,1
1162048,1
1360889,1
1070154,1
1242415,1
1009155,1
1007348,1
1257698,1
1068732,1
1459985,1
1275261,1
1178436,1
1118377,1
1222153,1
1121953,1
1108733,1
1243875,1
1444290,1
1471314,1
1249240,1
1119440,-1
1039592,1
1014849,1
1196535,1
1292202,1
1275446,-1
1454082,1
1373757,1
1143781,1
1122608,1
1173756,1
1218630,1
1072974,1
1271370,-1
1108945,1
1303182,1
1323756,-1
1219727,1
1010375,1
1440426,1
1154587,1
1079575,1
1158030,-1
1362696,1
1066731,1
1347823,1
1295629,1
1318474,1
1229377,1
1038196,1
1008268,1
1429686,-1
1258400,1
1168925,1
1036885,1
1095558,1
1230790,1
1219964,-1
1230004,1
1283749,1
1081422,1
1068866,1
1438799,1
1011484,1
1146910,1
1078476,1
1273798,1
1381479,-1
1414898,1
1313752,-1
1097004,1
1295157,1
1359239,1
1323864,1
1110355,1
1234810,1
1092030,1
1262482,1
1327710,1
1431000,1
1223860,1
1381768,-1
1097687,1
1139498,1
1411557,-1
1333045,1
1318193,-1
1406669,1
1405764,1
1147888,1
1488755,1
1065465,1
1344156,1
1055855,1
1234968,1
1249681,1
1066635,1
1064923,1
1167876,1
1053807,1
1237785,1
1028748,-1
1443200,1
1043603,1
1219673,1
1152131,1
1393223,1
1420107,1
1216873,1
1190133,1
1430193,1
1487448,1
1189549,1
1264146,1
1352579,1
1165448,-1
1203426,1
1123527,1
1219158,1
1356081,1
1251853,1
1331356,1
1397910,1
1033866,1
1185243,1
1340832,1
1422405,1
1000907,1
1140986,-1
1166061,1
1147826,1
1480686,1
1317736,1
1209072,1
1100649,1
1305444,1
1491431,1
1378334,1
1225887,1
1326777,1
1133252,1
1186842,1
1008262,1
1274142,1
1048054,1
1384843,1
1351109,1
1353818,1
1063035,-1
1352845,1
1346922,1
1058487,1
1357585,1
1246808,1
1099146,-1
1412353,1
1468339,1
1313065,1
1490279,1
1102942,-1
1413625,1
1266101,1
1006570,1
1102106,1
1392645,1
1136584,1
1453858,1
1029171,1
1194113,1
1412117,1
1239970,1
1415533,-1
1058293,1
1328879,1
1188626,1
1184088,1
1131958,1
1014626,1
1350558,1
1014965,-1
1078132,1
1292424,1
1255258,1
1066079,1
1105879,1
1411353,-1
1449547,1
1418316,1
1028314,1
1376664,1
1001180,-1
1317946,1
1162285,1
1183217,1
1344949,1
1207523,1
1472488,1
1461331,1
1253822,1
1407561,1
1191571,1
1492538,-1
1143486,1
1004907,1
1127961,-1
1118778,1
1318169,1
1167507,1
1415526,1
1461383,1
1213487,1
1167608,1
1386147,1
1477962,1
1164241,1
1313079,1
1489391,1
1217690,1
1403412,1
1067902,-1
1016818,1
1451414,1
1410568,1
1201705,1
1422145,1
1265812,1
1143936,1
1207164,1
1035471,1
1182115,1
1301690,1
1043957,1
